Price,Close,High,Low,Open,Volume
Ticker,POWERGRID.NS,POWERGRID.NS,POWERGRID.NS,POWERGRID.NS,POWERGRID.NS
Date,,,,,
2021-01-01,86.2077865600586,86.389760399815,85.75286430122364,85.98032543064112,3074621
2021-01-04,85.73011016845703,86.61721093277147,85.52539270891454,86.43523711527712,7133203
2021-01-05,85.52540588378906,86.20778929367967,84.70654826003165,86.20778929367967,10478882
2021-01-06,89.23301696777344,89.89265048510752,85.07047371539248,85.52539593573772,54265234
2021-01-07,89.64244842529297,91.80332903685549,88.93732143068365,90.07462701571656,40129922
2021-01-08,92.59944152832031,92.80415899860229,89.86990816604114,90.41581730660802,29487917
2021-01-11,92.59944152832031,93.25908122564883,91.64410361746708,92.80415899860229,12726089
2021-01-12,92.66768646240234,93.14535854334993,90.96172796675697,91.46214369286857,31454127
2021-01-13,93.25909423828125,93.98697113717337,92.16727580480384,92.71318502154254,23792586
2021-01-14,93.3045654296875,94.39638367475153,92.62218211166116,93.69125054395789,12024674
2021-01-15,92.34923553466797,93.60027164229005,92.12177442419123,92.78140794240727,13530190
2021-01-18,89.0510482788086,91.89431212292413,88.50513915262744,91.55312046163027,26118654
2021-01-19,90.82524871826172,90.98447273641405,88.82359209510061,88.96006629907245,19382828
2021-01-20,89.23301696777344,91.25741714614324,88.7780947474282,90.98446875015811,21158179
2021-01-21,88.77810668945312,89.93815603926701,88.32318440791381,89.36950318734289,12509109
2021-01-22,88.34591674804688,89.30125465107827,87.8000137822272,88.70985822887089,16720401
2021-01-25,86.52621459960938,89.52870204763113,86.25326007337529,88.4596337525423,9393599
2021-01-27,87.50431823730469,88.41416277582732,86.11680778416894,86.43524967048496,18874916
2021-01-28,85.20696258544922,86.86742762133184,84.52457918684446,86.86742762133184,16072463
2021-01-29,83.91041564941406,85.98030906501516,83.250776031549,85.84383488145261,13415015
2021-02-01,85.93482208251953,86.1850268100123,83.02331523382057,83.9104159408893,9485240
2021-02-02,88.34591674804688,89.00555643997458,86.07130563143762,86.89016316530594,10803602
2021-02-03,93.94146728515625,95.53369512590278,88.48240040259672,88.48240040259672,73411707
2021-02-04,93.4183120727539,94.46463704277627,92.89515267288195,93.94147764290432,23523019
2021-02-05,94.21442413330078,94.76032713254281,91.55312772987735,93.55478440098732,28755118
2021-02-08,96.69375610351562,97.08044128867431,93.5775371458654,93.94147868436474,28436890
2021-02-09,95.87489318847656,98.92287486892158,95.53370148560339,95.53370148560339,27738169
2021-02-10,95.7384033203125,97.35338092274922,94.16892534475168,95.78389677691084,34189378
2021-02-11,97.23966217041016,97.71732809698308,94.78308308894674,95.01054422927258,20504448
2021-02-12,96.73922729492188,99.62798443978834,95.78388946044075,99.62798443978834,25066544
2021-02-15,96.64824676513672,98.01301959749274,96.23881800056867,97.35337990937713,8599603
2021-02-16,102.60771942138672,104.58663829925705,97.0349227430326,97.08041619487047,80200957
2021-02-17,104.65489196777344,105.17805752220073,101.08375703190322,102.584998076901,39034960
2021-02-18,107.58912658691406,108.4079840910249,103.94974893259509,105.08705444956976,44291912
2021-02-19,105.63296508789062,107.4071666561574,104.06348098373999,106.22436149712794,36335681
2021-02-22,102.33478546142578,106.40634199441452,101.72063920082442,105.74670227556904,25800846
2021-02-23,102.85794830322266,104.22270890501083,102.19830856194612,102.69872427909266,18293559
2021-02-24,101.33394622802734,103.8132747227632,100.81078692435462,102.88068049682046,11421326
2021-02-25,103.51758575439453,105.90592138239553,100.44685441490094,101.76613386826777,30696079
2021-02-26,97.48985290527344,103.38109805870852,96.07959280446083,100.7652953219816,38070699
2021-03-01,103.38109588623047,104.08622283668032,98.90011092777262,98.94560438238038,31441940
2021-03-02,102.3802719116211,104.33643506761162,101.60690780891036,104.17721722047672,18223787
2021-03-03,103.49483489990234,104.7003837793325,101.76613284567762,104.63214050670226,19350542
2021-03-04,102.42576599121094,104.6093964498153,101.47042805121389,101.47042805121389,22865747
2021-03-05,100.19664764404297,102.81245051367682,99.78721886372104,102.81245051367682,17342685
2021-03-08,102.003662109375,103.74117581983293,100.54415184947237,100.93798954739152,15749448
2021-03-09,100.08081817626953,102.90717516248323,98.80664141304625,102.16583469790761,12585004
2021-03-10,99.68697357177734,101.44765783894141,99.1541373099762,101.00748520104791,10661165
2021-03-12,101.95732116699219,102.35115884178666,99.80280554941154,99.9418104087324,18173078
2021-03-15,103.85700225830078,104.94584535853417,101.8183209148651,102.39749210813714,30092241
2021-03-16,103.99600982666016,105.27018648507831,103.55583719453358,104.32034193270252,14767699
2021-03-17,102.1426773071289,104.2508583085995,101.63300531029985,104.22769397054803,12571132
2021-03-18,102.42066955566406,103.55584775358511,102.00366749999873,102.39750521873117,14232655
2021-03-19,106.66019439697266,107.5405270677427,101.54031728775801,102.81449391047877,70334403
2021-03-22,103.57899475097656,108.60620805195947,102.95349491439498,108.60620805195947,29180881
2021-03-23,101.4708251953125,103.78751012813606,101.23915670203014,103.57900597041791,38455903
2021-03-24,102.42066955566406,103.74118130227966,100.49782220468859,100.56732149989774,24398959
2021-03-25,100.26614379882812,103.50950257621489,99.77964249598405,102.42065944406737,20272124
2021-03-26,99.43214416503906,102.86083662438176,98.29696602901144,101.6329948612644,25184863
2021-03-30,102.55966186523438,103.64850497147786,99.80280445627852,100.4978098920412,53328751
2021-03-31,99.91865539550781,102.44384474792442,99.4553183608927,101.88783779262201,20694060
2021-04-01,101.33182525634766,101.6329930367003,99.50164167015784,100.38198067596169,11229344
2021-04-05,99.22364044189453,101.47082610373342,98.8529733630884,99.71014805278901,14484908
2021-04-06,96.93011474609375,101.47082078784472,96.60578264023212,99.71014282913931,25301732
2021-04-07,97.55562591552734,100.17348493782072,97.0922889253034,97.71779511898775,22841720
2021-04-08,96.83746337890625,98.92247999175643,96.60579486636735,98.20430383223945,20468881
2021-04-09,96.51311492919922,97.97262514981011,96.37411634986863,97.02278686076126,11773021
2021-04-12,93.20027160644531,95.74862538467679,91.97242967927052,95.74862538467679,18544315
2021-04-13,96.72161865234375,97.02278642916025,93.80259193969714,95.05360428574711,19831072
2021-04-15,96.28144836425781,97.94946277159879,95.93394562457885,96.32778331976368,10159348
2021-04-16,97.23129272460938,99.52480703036996,96.02661530638247,96.14244955266562,22020846
2021-04-19,93.22341918945312,95.91077737048802,92.66741859932888,95.37793483055545,18404990
2021-04-20,94.38176727294922,95.30844126318932,93.43192894671719,94.98410913725141,14467660
2021-04-22,94.26593780517578,94.93777899593856,93.22342951328143,94.52077693606293,11626459
2021-04-23,97.83363342285156,98.6444731893619,94.52077506227705,94.65977365134324,38318040
2021-04-26,99.98814392089844,100.28931798847775,96.46678158034001,96.46678158034001,19139358
2021-04-27,100.3819808959961,102.16582953117796,99.988143204944,100.10397745028814,15270611
2021-04-28,102.35115051269531,102.72182382297667,100.21979940290751,101.37814171426943,16383579
2021-04-29,102.003662109375,103.62534157246907,101.49399016409198,103.37050874203261,14761969
2021-04-30,101.95732116699219,102.99982933205473,100.38197675222406,100.89164866758104,16897105
2021-05-03,102.30482482910156,103.25466938109126,100.42831262850332,100.7758153533852,15528063
2021-05-04,101.03065490722656,102.72183997526943,100.405154988263,102.5828351054029,20857434
2021-05-05,101.10015106201172,102.09632425670087,100.45147429857725,101.03064549135114,23178237
2021-05-06,99.80281829833984,101.65616638408876,98.96881417351705,101.21599998436973,18823613
2021-05-07,99.40898132324219,100.45148962934131,98.92247996082683,100.24299173876786,12509591
2021-05-10,101.86466979980469,102.00366839143773,99.5943196685318,99.80281755598136,17845577
2021-05-11,103.5094985961914,104.34350887752554,101.19281384427926,101.93415422177307,22995780
2021-05-12,104.69100952148438,108.88420632581861,103.34732736440053,103.50949655071163,55645370
